New log file opened at Sun Sep 25 07:30:55 BRT 2016 by 8941@thiago-Inspiron-3421
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(error,Read from stdout: (compile:compileIncremental) Compilation failed))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(error,(compile:compileIncremental) Compilation failed))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(debug,cancel strategy finish enabled=false lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(12),compile,Set(LiveClient(activator 2f40cdf1-9331-4c07-9540-5168f576f6b7)),sbt.server.WorkCancellationStatus$$anon$1@72c86f3e)))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(error,Total time: 2 s, completed 25/09/2016 07:31:53))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(debug,> server-post-command-error-handler))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: ExecutionFailure(12)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(debug,> server-post-command-cleanup))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(debug,> server-handle-next-server-request))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: ExecutionStarting(13)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(debug,> compile))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(debug,Evaluating tasks: compile:compile))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(debug,Running task... Cancel: sbt.server.ServerTaskCancellation@2d3b15e8, check cycles: false))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: DetachedLogEvent(LogMessage(debug,cancel strategy start enabled=true lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(13),compile,Set(LiveClient(activator 2f40cdf1-9331-4c07-9540-5168f576f6b7)),sbt.server.WorkCancellationStatus$$anon$1@41ae3489)))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1647,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1650,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1658,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1659,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1662,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1666,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1667,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1676,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1681,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1682,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1686,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1687,Some(AttributeKey[boolean]("skip") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1700,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1701,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1702,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1705,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1706,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1724,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1725,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1729,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1734,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1738,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1740,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1742,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1743,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1748,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1659,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1647,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1646,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1655,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1661,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1673,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1678,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1685,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1695,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1699,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1703,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1710,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1714,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1715,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1716,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1719,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1727,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1731,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1735,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1747,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1749,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1666,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1667,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1665,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1676,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1681,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1682,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1680,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1686,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1687,Some(AttributeKey[boolean]("skip") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1700,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1701,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1702,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1705,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1706,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1662,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1669,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1688,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1726,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1658,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1657,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1650,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1649,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1724,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1729,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1728,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1734,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1725,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1738,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1740,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1742,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1743,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1741,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1748,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1646,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1655,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1661,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1673,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1678,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1685,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1684,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1695,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1699,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1703,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1710,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1714,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1715,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1716,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1719,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1727,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1731,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1735,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1747,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1749,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1665,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1664,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1680,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1669,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1668,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1688,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1726,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1657,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1656,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1649,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1718,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile, Task: AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors"))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1728,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1741,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1684,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1683,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Task: AttributeKey[sbt.UpdateReport]("update"))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1664,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1668,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1663,Some(AttributeKey[scala.collection.Seq[play.routes.compiler.RoutesCompiler$RoutesCompilerTask]]("playRoutesTasks") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1692,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1698,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1704,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1711,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1733,Some(AttributeKey[sbt.ScalaInstance]("scalaInstance") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1745,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1656,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1654,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1739,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1718,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile, Task: AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors"))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1683,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Task: AttributeKey[sbt.UpdateReport]("update"))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1751,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1692,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1691,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1753,None)
